GRT_DTW_Model_File_V2.0
Trained: 1
UseScaling: 0
NumInputDimensions: 3
NumOutputDimensions: 1
NumTrainingIterationsToConverge: 0
MinNumEpochs: 0
MaxNumEpochs: 100
ValidationSetSize: 20
LearningRate: 0.1
MinChange: 1e-005
UseValidationSet: 0
RandomiseTrainingOrder: 1
UseNullRejection: 0
ClassifierMode: 1
NullRejectionCoeff: 3
NumClasses: 1
NullRejectionThresholds:  0
ClassLabels:  1
DistanceMethod: 1
UseSmoothing: 0
SmoothingFactor: 5
UseZNormalisation: 0
OffsetUsingFirstSample: 0
ConstrainWarpingPath: 1
Radius: 0.2
RejectionMode: 0
NumberOfTemplates: 1
OverallAverageTemplateLength: 116
***************TEMPLATE***************
Template: 1
ClassLabel: 1
TimeSeriesLength: 112
TemplateThreshold: 21.3911
TrainingMu: 13.6722
TrainingSigma: 2.57297
AverageTemplateLength: 116
TimeSeries: 
0	0	0	
-0.0102539	-0.00146484	0.00195312	
-0.0102539	-0.00146484	0.00195312	
-0.0102539	-0.00146484	0.00195312	
-0.0200195	0.00488281	0.015625	
-0.0371094	0.00537109	0.0249023	
-0.0371094	0.00537109	0.0249023	
-0.0371094	0.00537109	0.0249023	
-0.0981445	0.0141602	0.0561523	
-0.0981445	0.0141602	0.0561523	
-0.22168	-0.0170898	0.12207	
-0.387207	-0.0522461	0.151855	
-0.387207	-0.0522461	0.151855	
-0.650879	-0.0322266	0.202148	
-0.650879	-0.0322266	0.202148	
-0.650879	-0.0322266	0.202148	
-1.06982	-0.0791016	0.246094	
-1.52148	-0.0976562	0.246582	
-1.52148	-0.0976562	0.246582	
-1.97949	-0.116211	0.128906	
-1.97949	-0.116211	0.128906	
-1.97949	-0.116211	0.128906	
-2.22656	-0.274414	-0.0429688	
-2.2168	-0.64209	-0.107422	
-2.2168	-0.64209	-0.107422	
-1.73975	-1.02051	-0.0996094	
-1.73975	-1.02051	-0.0996094	
-1.20801	-1.27539	-0.132812	
-0.619629	-1.22852	-0.206055	
-0.619629	-1.22852	-0.206055	
-0.619629	-1.22852	-0.206055	
0.00341797	-0.979004	-0.312988	
0.00341797	-0.979004	-0.312988	
0.829102	-0.684082	-0.436523	
1.32666	-0.404297	-0.485352	
1.32666	-0.404297	-0.485352	
1.61279	-0.0170898	-0.391602	
1.61279	-0.0170898	-0.391602	
1.88574	0.444824	-0.291992	
1.87646	0.869629	-0.291504	
1.87646	0.869629	-0.291504	
1.87646	0.869629	-0.291504	
1.52783	1.05225	-0.246582	
1.52783	1.05225	-0.246582	
1.19873	1.25195	-0.212402	
0.878418	1.24463	-0.140137	
0.878418	1.24463	-0.140137	
0.676758	1.05273	-0.0249023	
0.676758	1.05273	-0.0249023	
0.539062	0.939941	0.0605469	
0.539062	0.939941	0.0605469	
0.541992	0.884277	0.129883	
0.541992	0.884277	0.129883	
0.588379	0.771973	0.169922	
0.588379	0.771973	0.169922	
0.629395	0.717285	0.240723	
0.729004	0.516602	0.189453	
0.729004	0.516602	0.189453	
0.716797	0.450684	0.173828	
0.716797	0.450684	0.173828	
0.716797	0.450684	0.173828	
0.659668	0.36377	0.109863	
0.696777	0.353516	0.107422	
0.696777	0.353516	0.107422	
0.696777	0.353516	0.107422	
0.734863	0.246582	-0.0244141	
0.734863	0.246582	-0.0244141	
0.605469	0.0742188	-0.043457	
0.226074	0.0151367	0.126953	
0.226074	0.0151367	0.126953	
0.0859375	0.0219727	0.232422	
0.0859375	0.0219727	0.232422	
0.0859375	0.0219727	0.232422	
0.113281	-0.00683594	0.0800781	
-0.0498047	-0.199707	-0.0263672	
-0.0498047	-0.199707	-0.0263672	
-0.371094	-0.132812	0.0107422	
-0.371094	-0.132812	0.0107422	
-0.285645	-0.158203	0.135742	
-0.169434	-0.154297	0.0844727	
-0.169434	-0.154297	0.0844727	
-0.169434	-0.154297	0.0844727	
-0.458984	-0.301758	-0.00585938	
-0.458984	-0.301758	-0.00585938	
-0.455078	-0.194824	0.00439453	
-0.455078	-0.194824	0.00439453	
-0.387695	-0.27832	0.0566406	
-0.523926	-0.387207	-0.0224609	
-0.523926	-0.387207	-0.0224609	
-0.852051	-0.362305	-0.111816	
-0.852051	-0.362305	-0.111816	
-0.852051	-0.362305	-0.111816	
-0.854492	-0.0961914	-0.0825195	
-0.679688	-0.0830078	-0.0112305	
-0.679688	-0.0830078	-0.0112305	
-0.572266	-0.0439453	0.101074	
-0.572266	-0.0439453	0.101074	
-0.722656	-0.102539	0.108887	
-0.722656	-0.102539	0.108887	
-0.762695	-0.0629883	0.145508	
-0.762695	-0.0629883	0.145508	
-0.595215	-0.0317383	0.164551	
-0.595215	-0.0317383	0.164551	
-0.458984	-0.00146484	0.135742	
-0.32666	0.0522461	0.0913086	
-0.32666	0.0522461	0.0913086	
-0.32666	0.0522461	0.0913086	
-0.240723	0.0566406	0.0629883	
-0.154785	0.00878906	0.0458984	
-0.154785	0.00878906	0.0458984	
-0.0683594	-0.0483398	0.0522461	
-0.0683594	-0.0483398	0.0522461	
